product_name;description;categories;image_url;price;sku;variation_sku;sex;lens_material;lens_colour;lens_effect;lens_height;lens_diagonal
Saint Laurent 1;THE SL 0000000000309 STANDARD RIM STYLE ANIMATED IN ONE  BLUE & BEYOND SKU.;"Spring Summer; January; 2022; Sun; UNISEX";http://optify.dps-it.de/images/keringeyewear/2803365.png;3350;SL 309 SUN;SL 309 SUN-001;Both;NXT LENS;TRANSPARENT;PHOTOCROMATIC;44,1;60
Saint Laurent 2;THE SL 314 STANDARD RIM STYLE ANIMATED IN ONE  BLUE & BEYOND SKU.;"Spring Summer; January; 2022; Sun; WOMAN";http://optify.dps-it.de/images/keringeyewear/2803378.png;335;SL 314 SUN;SL 314 SUN-001;Female;NXT LENS;TRANSPARENT;PHOTOCROMATIC;49,8;0
Saint Laurent 3;THE SL 386 STYLE ANIMATED IN ONE  BLUE & BEYOND SKU.;"Spring Summer; January; 2022; Sun; WOMAN";http://optify.dps-it.de/images/keringeyewear/2803658.png;285;SL 386 SUN;SL 386 SUN-001;Female;NXT LENS;TRANSPARENT;PHOTOCROMATIC;42,8;63
Saint Laurent 4;A super-bold cat eye shape distinguished by a new temple design and a play of faceted volumes throughout front and temples.  The style is enriched by the Saint Laurent ionic corner angle details.  The logo is laser engraved on both temples.;"Spring Summer; January; 2022; Sun; WOMAN";http://optify.dps-it.de/images/keringeyewear/2800917.png;315;SL 506;SL 506-001;Female;NYLON;BLACK;NONE;42,5;55,6
Saint Laurent 5;A super-bold cat eye shape distinguished by a new temple design and a play of faceted volumes throughout front and temples.  The style is enriched by the Saint Laurent ionic corner angle details.  The logo is laser engraved on both temples.;"Spring Summer; January; 2022; Sun; WOMAN";http://optify.dps-it.de/images/keringeyewear/2800930.png;315;SL 506;SL 506-002;Female;NYLON;GREY;NONE;42,5;55,6
Saint Laurent 6;A super-bold cat eye shape distinguished by a new temple design and a play of faceted volumes throughout front and temples.  The style is enriched by the Saint Laurent ionic corner angle details.  The logo is laser engraved on both temples.;"Spring Summer; January; 2022; Sun; WOMAN";http://optify.dps-it.de/images/keringeyewear/2800943.png;315;SL 506;SL 506-005;Female;NYLON;GREEN;NONE;42,5;55,6
Saint Laurent 7;A new bold unisex rectangular shape.  The style is enriched by the Saint Laurent ionic corner angle details.  The logo is laser engraved on both temples.  The style also includes one Blue & Beyond SKU.;"Spring Summer; January; 2022; Sun; UNISEX";http://optify.dps-it.de/images/keringeyewear/2800956.png;305;SL 507;SL 507-001;Both;NYLON;GREY;NONE;46,3;61,6
Saint Laurent 7;A new bold unisex rectangular shape.  The style is enriched by the Saint Laurent ionic corner angle details.  The logo is laser engraved on both temples.  The style also includes one Blue & Beyond SKU.;"Spring Summer; January; 2022; Sun; UNISEX";http://optify.dps-it.de/images/keringeyewear/2800969.png;305;SL 507;SL 507-003;Both;NYLON;GREEN;NONE;46,3;61,6
Saint Laurent 8;A new bold unisex rectangular shape.  The style is enriched by the Saint Laurent ionic corner angle details.  The logo is laser engraved on both temples.  The style also includes one Blue & Beyond SKU.;"Spring Summer; January; 2022; Sun; UNISEX";http://optify.dps-it.de/images/keringeyewear/2800982.png;3050;SL 507;SL 507-005;Both;NYLON;GREEN;NONE;46,3;61,6
Saint Laurent 9;A new bold unisex rectangular shape.  The style is enriched by the Saint Laurent ionic corner angle details.  The logo is laser engraved on both temples.  The style also includes one Blue & Beyond SKU.;"Spring Summer; January; 2022; Sun; UNISEX";http://optify.dps-it.de/images/keringeyewear/2800995.png;345;SL 507;SL 507-009;Both;NXT LENS;TRANSPARENT;PHOTOCROMATIC;46,3;61,6
Saint Laurent 10;The iconic SL 51 reintepreted in a new construction, mounting a metal rim around the frame.  The style features a nice play on front acetate colors, transparent temples, colorful lenses and metal tones.  The iconic corner angle enriches the front shape and the logo Saint Laurent is laser engraved on both temples.;"Spring Summer; January; 2022; Sun; UNISEX";http://optify.dps-it.de/images/keringeyewear/2800137.png;325;SL 51 RIM;SL 51 RIM-003;Both;NYLON;GREEN;NONE;40,4;55,2
Saint Laurent 11;The iconic SL 51 reintepreted in a new construction, mounting a metal rim around the frame.  The style features a nice play on front acetate colors, transparent temples, colorful lenses and metal tones.  The iconic corner angle enriches the front shape and the logo Saint Laurent is laser engraved on both temples.;"Spring Summer; January; 2022; Sun; UNISEX";http://optify.dps-it.de/images/keringeyewear/2800150.png;325;SL 51 RIM;SL 51 RIM-004;Both;NYLON;BLUE;NONE;40,4;55,2
Saint Laurent 12;The iconic SL 51 reintepreted in a new construction, mounting a metal rim around the frame.  The style features a nice play on front acetate colors, transparent temples, colorful lenses and metal tones.  The iconic corner angle enriches the front shape and the logo Saint Laurent is laser engraved on both temples.;"Spring Summer; January; 2022; Sun; UNISEX";http://optify.dps-it.de/images/keringeyewear/2800202.png;325;SL 51 RIM;SL 51 RIM-008;Both;NYLON;BLUE;NONE;40,4;55,2
Saint Laurent 13;A feminine cat-eye sun shape distinguished by Saint Laurent iconic corner angle and metal temples.  The style is available in Saint Laurent iconic acetate color palette.  The logo is laser engraved on both temples.;"Spring Summer; January; 2022; Sun; WOMAN";http://optify.dps-it.de/images/keringeyewear/2801073.png;295;SL 510;SL 510-001;Female;NYLON;BLACK;NONE;43,8;60,7
Saint Laurent 14;A feminine cat-eye sun shape distinguished by Saint Laurent iconic corner angle and metal temples.  The style is available in Saint Laurent iconic acetate color palette.  The logo is laser engraved on both temples.;"Spring Summer; January; 2022; Sun; WOMAN";http://optify.dps-it.de/images/keringeyewear/2801086.png;295;SL 510;SL 510-003;Female;NYLON;GREEN;NONE;43,8;60,7
Saint Laurent 15;A strong squared sun shape distinguished by Saint Laurent iconic corner angle and metal temples.  The style is available in Saint Laurent iconic acetate color palette.  The logo is laser engraved on both temples.;"Spring Summer; January; 2022; Sun; WOMAN";http://optify.dps-it.de/images/keringeyewear/2801112.png;295;SL 511;SL 511-001;Female;NYLON;BLACK;NONE;41,2;62,8
Saint Laurent 16;A strong squared sun shape distinguished by Saint Laurent iconic corner angle and metal temples.  The style is available in Saint Laurent iconic acetate color palette.  The logo is laser engraved on both temples.;"Spring Summer; January; 2022; Sun; WOMAN";http://optify.dps-it.de/images/keringeyewear/2801125.png;295;SL 511;SL 511-002;Female;NYLON;GREY;NONE;41,2;62,8
Saint Laurent 17;A feminine style characterized by an accentuated front bending giving a sporty-chic look and a new temple design.  The style is enriched by the Saint Laurent ionic corner angle details.  The logo Saint Laurent is laser engraved on both temples.;"Spring Summer; January; 2022; Sun; WOMAN";http://optify.dps-it.de/images/keringeyewear/2801307.png;295;SL 515;SL 515-001;Female;NYLON;BLACK;NONE;39,7;62,4
Saint Laurent 18;A feminine style characterized by an accentuated front bending giving a sporty-chic look and a new temple design.  The style is enriched by the Saint Laurent ionic corner angle details.  The logo Saint Laurent is laser engraved on both temples.;"Spring Summer; January; 2022; Sun; WOMAN";http://optify.dps-it.de/images/keringeyewear/2801320.png;295;SL 515;SL 515-003;Female;NYLON;GREEN;NONE;39,7;62,4
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
